",""ID"",""YEAR"",""Yield"",""CIGREEN_VEG"",""GDVI_VEG"",""MSAVI2_VEG"",""NDVI_VEG"",""NDWI_VEG"",""PSRINIR_VEG"",""CIGREEN_REP"",""GDVI_REP"",""MSAVI2_REP"",""NDVI_REP"",""NDWI_REP"",""PSRINIR_REP"",""CIGREEN_MAT"",""GDVI_MAT"",""MSAVI2_MAT"",""NDVI_MAT"",""NDWI_MAT"",""PSRINIR_MAT"""
"1,""AMES1"",2017,1408.848,13.86,27163.283,6.163,3.445,-5.081,3.746,24.948,44094.574,10.024,6.188,-7.167,4.917,55.969,87010.02,22.793,17.26,-17.072,1.822"
"2,""AMES2"",2017,2162.558667,14.02,27937.755,5.976,3.529,-5.129,3.718,27.46,47592.629,9.362,6.961,-7.653,4.438,58.276,89771.322,21.921,18.035,-17.499,1.419"
"3,""AMES3"",2017,1770.002667,13.687,27472.708,5.854,3.333,-5.088,3.914,26.45,45201.108,9.633,6.68,-7.436,4.359,65.275,97368.373,24.516,19.653,-18.7,1.103"
"4,""AMFF1"",2017,2622.096,13.579,25567.41,5.337,3.359,-4.934,3.625,31.321,49204.271,10.011,8.007,-7.979,3.652,66.682,96342.116,28.032,20.416,-18.922,0.258"
"5,""AMFF2"",2017,1935.667333,14.283,26634.848,5.596,3.626,-4.919,3.472,32.308,53678.645,10.336,8.38,-8.558,3.858,60.737,89335.638,26.04,19.231,-18.149,0.193"
"6,""AMFF3"",2017,1232.616,13.958,27775.744,5.81,3.557,-5.099,3.654,24.706,46277.079,11.154,6.138,-7.278,5.105,52.348,87765.037,28.234,16.006,-16.398,2.705"
"7,""AMSF1"",2017,1738.34,14.694,26640.389,5.764,3.579,-4.957,3.656,29.343,51069.962,11.87,7.228,-8.127,4.708,53.154,83702.5,28.227,16.576,-16.759,1.704"
"8,""AMSF2"",2017,2326.752,13.853,27107.005,5.749,3.376,-5.124,3.89,28.844,46599.214,10.448,7.292,-7.797,4.038,67.912,97602.452,27.463,20.424,-19.106,0.581"
"9,""AMSF3"",2017,1346.8,14.165,28281.683,6.045,3.549,-5.119,3.735,25.81,47147.418,10.086,6.331,-7.44,5.137,54.54,88572.929,24.292,16.604,-16.855,2.358"
"10,""AMSS1"",2017,560.4266667,13.736,27255.722,6.021,3.412,-5.055,3.771,24.002,43752.26,10.81,5.957,-7.068,5.066,55.547,89440.795,25.846,16.856,-16.956,2.338"
"11,""AMSS2"",2017,1062.824667,13.902,27293.226,6.128,3.493,-4.933,3.723,23.704,46550.731,12.416,5.754,-7.115,5.602,47.006,80597.875,27.091,14.461,-15.409,2.949"
"12,""AMSS3"",2017,768.6793333,14.199,25996.372,6.334,3.776,-5.058,3.273,25.014,43583.776,10.315,6.49,-7.232,4.723,46.863,76035.992,22.547,15.002,-15.294,2.381"
"13,""MMFF1"",2017,3488.932,13.893,26578.458,6.051,3.363,-5.078,3.787,26.397,44845.203,9.843,6.384,-7.412,4.86,57.674,89819.616,23.624,17.408,-17.363,2.051"
"14,""MMFF2"",2017,2473.738667,13.582,26990.797,5.901,3.048,-5.102,4.36,24.98,41269.318,9.902,6.391,-7.11,3.987,70.026,102791.235,24.996,20.34,-19.157,1.486"
"15,""MMFF3"",2017,1355.082667,13.386,26245.175,5.761,3.234,-4.937,3.799,25.973,43609.448,9.335,6.577,-7.207,4.428,60.011,91808.644,23.894,18.305,-17.687,1.584"
"16,""MMSS1"",2017,796.32,14.96,29660.154,6.073,3.684,-5.403,3.89,24.931,44404.316,10.485,6.315,-7.356,4.853,53.621,90648.673,23.992,15.57,-16.171,3.764"
"17,""MMSS2"",2017,1086.19,13.547,26265.87,6.09,3.35,-5.029,3.796,22.66,39403.954,11.17,5.732,-6.64,4.801,53.404,84457.32,24.335,16.335,-16.352,2.641"
"18,""MMSS3"",2017,869.66,14.725,28108.63,5.793,3.572,-4.909,3.915,26.517,49534.098,10.117,6.629,-7.721,5.077,53.123,86820.923,25.134,16.306,-16.736,2.061"
"19,""P1"",2017,1187.539084,14.906,27716.447,5.166,2.921,-5.495,5.424,17.613,27911.436,7.867,4.835,-5.56,2.854,71.464,97299.804,28.001,20.571,-18.142,0.971"
"20,""P10"",2017,1383.568552,14.763,28726.891,5.309,2.941,-5.464,5.408,19.26,31843.361,8.292,5.207,-6.172,3.564,71.328,101071.103,27.962,20.442,-18.499,1.823"
"21,""P11"",2017,2150.525201,13.027,25037.295,5.055,3.015,-4.959,4.186,28.571,41232.208,8.692,7.454,-7.362,3.137,77.602,104921.886,29.011,22.67,-20.205,-0.082"
"22,""P12"",2017,1089.862959,13.688,26328.402,5.06,3.386,-4.945,3.726,23.873,44063.774,8.335,5.664,-6.978,5.619,53.22,87197.389,28.53,16.196,-16.61,2.486"
"23,""P13"",2017,602.9228656,14.416,26141.629,5.238,3.747,-4.993,3.26,29.583,48620.434,8.421,7.781,-7.964,3.908,53.372,81142.299,27.89,17.223,-16.673,0.993"
"24,""P14"",2017,630.4991817,14.647,29321.88,5.385,3.202,-5.401,4.644,21.979,37819.204,9.57,5.649,-6.67,4.148,58.622,92458.997,28.594,17.002,-16.931,3.315"
"25,""P15"",2017,351.5508388,13.722,24984.626,5.151,3.442,-4.682,3.664,24.078,43225.278,8.036,6.167,-7.11,5.012,51.735,81552.177,27.597,16.341,-16.335,1.509"
"26,""P16"",2017,540.2597353,15.015,28088.585,5.103,3.744,-4.939,3.719,27.071,49709.385,8.726,7.155,-7.747,4.408,50.527,82296.166,28.607,16.325,-16.134,1.143"
"27,""P17"",2017,495.4158754,14.776,28849.023,5.183,3.673,-5.355,3.804,24.703,44174.488,8.518,6.149,-7.255,4.942,50.434,82394.265,28.014,15.393,-15.85,3.102"
"28,""P2"",2017,1371.503801,13.497,24652.296,5.313,3.491,-4.751,3.351,32.325,50168.027,11.121,8.529,-8.355,3.523,70.379,97259.284,30.327,21.613,-19.743,-0.538"
"29,""P3"",2017,1349.16893,15.214,27587.752,5.928,3.023,-5.557,5.342,18.513,29215.592,12.549,5.079,-5.965,3.193,70.095,95748.956,29.373,20.403,-18.165,1.399"
"30,""P4"",2017,2110.488332,14.446,27765.647,5.826,2.842,-5.389,5.358,20.546,32162.591,9.242,5.437,-6.238,3.428,74.886,101917.781,23.817,21.444,-19.049,1.098"
"31,""P5"",2017,2308.150949,14.694,28018.429,6.268,2.854,-5.442,5.503,19.316,31443.78,11.816,5.108,-6.156,3.582,74.574,101349.49,24.997,20.982,-18.807,1.484"
"32,""P6"",2017,1650.379879,15.128,28881.883,5.544,2.975,-5.543,5.418,19.311,31923.015,9.181,5.155,-6.203,3.555,70.686,98179.36,24.6,20.267,-18.273,1.75"
"33,""P7"",2017,1280.379715,14.718,28838.23,5.897,3.068,-5.467,5.046,22.462,36423.069,9.906,6.069,-6.735,3.35,71.735,101638.502,23.933,20.93,-18.752,1.276"
"34,""P8"",2017,2412.470577,15.397,29248.203,6.18,2.92,-5.613,5.658,18.828,31149.198,9.845,4.843,-6.159,3.953,71.785,100607.351,22.909,20.07,-18.51,2.291"
"35,""P9"",2017,2410.770856,14.688,28243,6.288,2.883,-5.442,5.419,20.325,32702.153,11.126,5.387,-6.399,3.591,74.883,102188.639,24.001,21.01,-19.088,1.611"
"36,""P430-M1"",2018,954.1,19.665,27915.19,6.15,3.182,-6.357,6.772,16.862,29437.46,10.05,3.878,-6.118,4.779,46.218,70097.425,24.79,11.651,-14.665,6.909"
"37,""P438-M1"",2018,670.9,13.722,29370.7,5.529,3.156,-5.067,4.046,23.805,47281.063,9.124,5.447,-7.99,5.745,59.44,94699.017,25.023,16.51,-17.623,4.8"
"38,""P438-M2"",2018,856.9,14.034,27838.368,5.448,3.216,-5.117,3.969,25.158,43508.767,8.92,5.614,-8.22,5.656,65.147,95217.339,23.911,17.643,-18.499,4.133"
"39,""P473-M1"",2018,876.3,14.524,26201.183,5.48,3.47,-5.053,3.453,37.37,49789.762,6.682,8.67,-9.686,3.054,75.03,100643.605,18.199,20.539,-20.227,2.513"
"40,""P473-M3"",2018,757.4,14.782,28215.433,5.782,3.425,-5.207,3.784,32.975,48670.114,11.174,7.679,-9.399,4.096,70.773,99535.419,26.033,19.172,-19.612,3.358"
"41,""P477-M1"",2018,785.7,14.949,24674.853,6.092,3.766,-5.05,2.883,34.042,47599.612,12.387,8.553,-9.582,3.145,70.422,95206.838,27.788,20.062,-19.607,2.192"
"42,""P477-M2"",2018,854.6,13.463,22891.144,5.747,3.44,-4.844,3.048,29.056,40618.665,11.406,7.463,-8.651,3.271,63.82,87175.029,26.875,18.427,-18.368,2.883"
"43,""P484-M1"",2018,811.3,16.043,28205.907,5.779,4.002,-5.346,3.123,34.357,51771.801,12.217,8.777,-9.796,3.235,68.596,93304.964,28.211,19.669,-19.38,2.296"
"44,""P484-M2"",2018,536.8,15.773,26691.286,6.529,3.909,-5.291,3.034,35.113,50222.827,12.24,8.726,-9.878,3.25,73.174,99788.338,25.97,20.516,-20.118,2.136"
"45,""P494-M1"",2018,1278.1,14.725,22049.898,6.402,3.875,-4.958,2.472,33.708,40178.322,12.239,8.776,-9.469,2.605,68.306,89725.192,26.497,19.92,-19.231,1.884"
"46,""P494-M2"",2018,727.1,13.492,22284.801,6.218,3.504,-4.854,2.897,28.732,39350.933,10.651,7.414,-8.553,3.033,66.448,87523.629,23.742,18.62,-18.62,2.737"
"47,""P497-M1"",2018,454.1,16.609,34407.14,5.877,3.757,-5.684,4.105,28.966,54148.055,11.129,6.834,-9.016,4.991,60.371,97379.23,26.099,16.192,-17.865,5.061"
"48,""P511-M1"",2018,887.8,17.064,30024.486,6.223,3.981,-5.586,3.439,35.268,52714.015,12.619,8.376,-9.858,3.756,67.577,95366.653,27.651,18.745,-19.158,3.084"
"49,""P518-M3"",2018,773,16.348,28962.364,6.317,4.074,-5.455,3.15,31.338,50142.045,12.647,8.244,-9.399,3.39,62.95,90426.218,28.272,18.178,-18.434,3.038"
"50,""P522-M1"",2018,538.3,15.261,29372.864,6.408,3.66,-5.417,3.854,24.412,43552.117,12.723,6.329,-8.108,4.373,59.862,88080.061,27.451,17.151,-17.812,3.695"
"51,""P10-M-SER"",2018,992.9,19.841,26203.145,6.029,3.063,-6.353,6.848,16.856,29202.565,11.433,3.53,-6.034,5.5,43.09,68239.734,26.636,10.432,-14.16,8.414"
"52,""P134-M-SER"",2018,929.1,15.475,28200.417,5.269,3.64,-5.357,3.914,27.074,42554.202,8.206,6.571,-8.591,4.687,59.81,87487.064,23.649,16.862,-17.7,3.956"
"53,""P135-M-SER"",2018,834.2,15.37,26865.792,5.593,3.407,-5.17,3.948,35.282,49810.986,9.361,7.854,-9.471,3.964,73.999,99436.465,25.597,19.354,-20.05,3.467"
"54,""P139-M-SER"",2018,1873.9,16.858,31250.002,5.452,3.912,-5.503,3.706,35.216,54921.776,6.634,8.257,-9.86,4.093,67.921,95053.953,16.441,18.539,-19.181,3.423"
"55,""P143-M-SER"",2018,634.1,16.526,30133.605,5.786,3.953,-5.526,3.705,32.021,48949.98,8.655,7.822,-9.468,4.206,65.592,95353.996,21.805,17.862,-18.776,3.901"
"56,""P144-M-SER"",2018,1632.4,14.559,26692.434,5.293,3.294,-5.056,3.964,31.061,48236.892,9.173,7.214,-8.917,3.989,68.745,95771.018,24.246,18.476,-19.178,3.597"
"57,""P182-M-SER"",2018,1014.6,15.703,27079.704,5.879,3.704,-5.25,3.643,32.57,46123.298,9.456,7.675,-9.336,4.347,70.25,94672.059,24.442,19.06,-19.364,3.106"
"58,""P184-M-SER"",2018,2318.1,13.249,22491.081,5.472,3.289,-4.794,3.479,24.282,34597.34,8.667,5.834,-7.899,4.924,65.969,86111.347,24.971,18.38,-18.353,2.937"
"59,""P187-M-SER"",2018,472.1,13.376,27403.298,5.524,3.032,-4.947,4.399,22.484,41275.184,10.797,4.92,-7.649,6.416,61.511,94357.696,26.07,16.485,-17.781,5.121"
"60,""P189-M-SER"",2018,1636.3,16.304,31801.693,5.645,3.799,-5.498,3.977,30.964,53200.208,11.457,7.374,-9.292,4.813,63.814,96618.212,27.041,17.439,-18.526,4.387"
"61,""P192-M-SER"",2018,1560.6,14.492,26143.006,6.286,3.337,-5.043,3.937,30.688,45085.158,12.128,7.258,-8.859,4.223,72.991,97508.52,26.268,19.332,-19.685,3.381"
"62,""P2-M-SER"",2018,784.5,13.245,25379.204,6.047,3.107,-4.845,3.91,23.248,40903.956,10.315,5.405,-7.791,5.44,59.601,85471.785,24.425,16.651,-17.593,4.119"
"63,""P222-M-SER"",2018,1142.1,14.242,27376.217,6.403,3.286,-5.095,4.061,25.222,43280.179,11.741,5.768,-8.208,5.512,61.997,89475.965,25.569,17.082,-18.023,4.064"
"64,""P223-M-SER"",2018,955.1,14.322,25951.157,5.795,3.277,-5.152,4.216,23.996,37229.426,8.803,5.606,-7.966,5.332,61.681,84983.776,22.386,17.421,-17.925,3.437"
"65,""P227-M-SER"",2018,1663.4,15.264,27014.96,6.001,3.493,-5.342,4.17,25.641,39433.477,10.193,6.148,-8.294,4.917,63.156,86859.774,24.089,17.93,-18.207,3.254"
"66,""P228-M-SER"",2018,707.8,13.666,27043.015,5.603,3.218,-4.976,4.057,23.914,42489.374,8.724,5.644,-7.956,5.523,62.509,91550.278,24.036,17.488,-18.106,3.945"
"67,""P3-M-SER"",2018,893.8,13.552,22523.389,5.495,3.342,-4.823,3.308,25.703,36404.016,9.344,6.351,-8.197,4.177,63.988,82849.908,24.305,18.073,-18.259,2.685"
"68,""P38-M-SER"",2018,208.7,14.094,24627.235,6.206,3.422,-4.964,3.496,27.73,41174.785,11.229,6.901,-8.596,4.096,65.685,86130.458,25.122,18.452,-18.746,2.811"
"69,""P4-M-SER"",2018,1270.6,13.409,23259.778,5.583,3.193,-4.767,3.544,26.602,40179.648,10.862,6.506,-8.285,4.166,60.761,83413.102,26.8,17.313,-17.894,3.328"
"70,""P41-M-SER"",2018,1508.5,13.293,25183.135,5.546,3.218,-4.871,3.779,23.443,38862.105,9.873,5.808,-7.838,4.813,60.342,83351.028,25.585,16.845,-17.729,3.806"
"71,""P42-M-SER"",2018,747.2,13.453,26070.944,6.161,3.269,-4.903,3.769,24.726,42273.421,10.846,6.243,-8.104,4.529,64.7,89596.233,25.58,18.012,-18.556,3.332"
"72,""P45-M-SER"",2018,1105.1,15.191,27296.788,5.712,3.723,-5.287,3.556,27.954,43261.337,10.61,7.009,-8.783,4.2,63.634,85507.351,26.101,17.894,-18.436,3.15"
"73,""P7-M-SER"",2018,1776.4,16.556,27889.224,5.504,3.886,-5.572,3.828,28.707,42373.144,9.142,7.09,-8.948,4.324,60.346,81943.857,24.878,17.142,-17.916,3.593"
"74,""P74-M-SER"",2018,107.9,15.612,33250.063,5.877,3.459,-5.516,4.639,25.647,49539.914,9.779,5.87,-8.387,5.787,62.907,99209.863,25.42,16.916,-18.29,4.842"
"75,""P79-M-SER"",2018,564.6,13.76,27498.71,5.604,3.077,-5.003,4.382,23.706,43384.116,9.096,5.706,-7.82,5.218,62.347,95965.559,24.851,16.962,-17.987,4.766"
"76,""P83-M-SER"",2018,908,14.001,28339.095,5.59,3.17,-5.11,4.327,23.838,42902.412,9.281,5.252,-7.958,6.064,66.492,100175.722,24.502,17.715,-18.653,4.304"
"77,""P85-M-SER"",2018,1675.5,15.358,30430.059,6.355,3.605,-5.364,4.107,27.446,47221.352,10.965,6.529,-8.615,5.156,60.235,93882.912,24.83,16.595,-17.791,4.5"
"78,""P87-M-SER"",2018,1240.9,15.803,33236.143,5.392,3.374,-5.63,5.244,22.851,43651.851,10.095,5.279,-7.773,5.873,53.945,91338.772,24.886,14.488,-16.667,6.349"
"79,""P88-M-SER"",2018,787.5,14.763,32969.312,5.297,3.248,-5.36,4.955,22.885,46238.36,6.141,5.35,-7.758,5.857,59.388,97424.599,16.699,16.572,-17.655,5.024"
"80,""P89-M-SER"",2018,1308.1,14.433,30758.24,5.625,3.387,-5.258,4.322,23.121,44711.332,9.987,5.347,-7.851,5.933,54.887,90304.037,25.523,15.087,-16.785,5.464"
"81,""P92-M-SER"",2018,941.4,20.622,27326.631,5.346,3.173,-6.536,7.267,17.937,33826.967,8.83,3.838,-6.418,5.801,41.601,78902.519,24.01,10.194,-13.956,9.221"
